CREATE TABLE TEMP_PMS_RPT_TREATMENT 
(
    RPT_TREATMENT_ID	INT,
    ORGAN_ID	INT,
    CLASS1	INT,
    CLASS2	INT,
    CLASS3	CHARACTER VARYING(512),
    DISP_NAME	VARCHAR(512),
    LOCAL_DISP_NAME CHARACTER VARYING(512),
    SINGULAR	CHARACTER VARYING(512),
    LOCAL_SINGULAR	CHARACTER VARYING(512)
);

INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('1', '1', '1', '0', '0', 'Treatment 001', 'Điều trị 001', 'Treatment 001', 'Điều trị 001');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6575', '12', '1219', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6576', '13', '1216', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6577', '13', '1228', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6578', '10', '1229', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6579', '12', '1244', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6580', '12', '1244', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6581', '11', '1243', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6582', '11', '1243', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6583', '10', '1242', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6584', '10', '1242', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6585', '13', '1241', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6586', '13', '1241', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6587', '12', '1240', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6588', '12', '1240', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6589', '11', '1239', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6590', '11', '1239', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6591', '10', '1238', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6592', '10', '1238', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6593', '13', '1237', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6594', '13', '1237', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6595', '12', '1236', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6596', '10', '1229', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6597', '10', '1230', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6598', '10', '1230', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6599', '11', '1231', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6600', '11', '1231', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6601', '12', '1232', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6602', '13', '1245', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6603', '12', '1232', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6604', '13', '1233', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6605', '10', '1234', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6606', '10', '1234', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6607', '11', '1235', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6608', '11', '1235', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6609', '12', '1236', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6610', '13', '1233', '0', '0', 'Number of closure device', 'Số lượng thiết bị kín', 'Number of closure device', 'Số lượng thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6611', '13', '1245', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6612', '10', '1246', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6613', '12', '1261', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6614', '12', '1261', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6615', '11', '1260', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6616', '11', '1260', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6617', '10', '1259', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6618', '10', '1259', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6619', '13', '1258', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6620', '13', '1258', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6621', '12', '1257', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6622', '12', '1257', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6623', '11', '1256', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6624', '11', '1256', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6625', '10', '1255', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6626', '10', '1255', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6627', '13', '1254', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6628', '13', '1254', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6629', '12', '1253', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6630', '10', '1246', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6631', '10', '1247', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6632', '10', '1247', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6633', '11', '1248', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6634', '11', '1248', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6635', '12', '1249', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6636', '13', '1262', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6637', '12', '1249', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6638', '13', '1250', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6639', '10', '1251', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6640', '10', '1251', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6641', '11', '1252', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6642', '11', '1252', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6643', '12', '1253', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6644', '13', '1250', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6645', '13', '1262', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6646', '10', '1263', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6647', '12', '1278', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6648', '12', '1278', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6649', '11', '1277', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6650', '11', '1277', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6651', '10', '1276', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6652', '10', '1276', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6653', '13', '1275', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6654', '13', '1275', '0', '0', 'Specimen size', 'Kích thước Lấy mẫu', 'Specimen size', 'Kích thước Lấy mẫu');
